id_pedido,fecha,ciudad,producto,transportista,costo,entregado
PED-1163,2024-07-07,Valparaíso,Libros,TransRápido,27800,Sí
PED-1164,2024-07-07,Santiago,Electrónica,ChileLog,50500,Sí
PED-1165,2024-07-07,Santiago,Calzado,MoverCargo,33200,Sí
PED-1166,2024-07-07,Iquique,Alimentos,TransRápido,96300,Sí
PED-1167,2024-07-07,Antofagasta,Alimentos,EnvíoYa,30500,No
PED-1168,2024-07-07,Concepción,Libros,EnvíoYa,37500,Sí
PED-1169,2024-07-08,Valparaíso,Ropa,MoverCargo,42000,Sí
PED-1170,2024-07-08,Temuco,Electrónica,TransRápido,109600,Sí
PED-1171,2024-07-08,Puerto Montt,Libros,ChileLog,34100,Sí
PED-1172,2024-07-08,Valparaíso,Ropa,EnvíoYa,32600,No
PED-1173,2024-07-08,Santiago,Ropa,ChileLog,13200,Sí
PED-1174,2024-07-08,Antofagasta,Electrónica,ChileLog,35800,No
PED-1175,2024-07-08,Concepción,Ropa,TransRápido,54700,Sí
PED-1176,2024-07-08,La Serena,Electrónica,TransRápido,34300,No
PED-1177,2024-07-08,Antofagasta,Calzado,TransRápido,43900,No
PED-1178,2024-07-08,Iquique,Muebles,ChileLog,42200,No
PED-1179,2024-07-08,Temuco,Electrónica,TransRápido,19100,No
PED-1180,2024-07-08,Santiago,Electrónica,MoverCargo,33100,Sí
